"","country","crop_name","crop_id","uncertainty_indicator","odds_ratio_days_heatwave","odds_ratio_days_coldwave","odds_ratio_days_drought","odds_ratio_days_flood","odds_ratio_exp_area_heatwaves","odds_ratio_exp_area_coldwaves","odds_ratio_exp_area_droughts","odds_ratio_exp_area_floods","max_likelihood_pseudo_R2","Wald_Test_p_val_days_heatwave","Wald_Test_p_val_days_coldwave","Wald_Test_p_val_days_drought","Wald_Test_p_val_days_flood","Wald_Test_p_val_exp_area_heatwaves","Wald_Test_p_val_exp_area_coldwaves","Wald_Test_p_val_exp_area_droughts","Wald_Test_p_val_exp_area_floods"
"67","CZ","Oats","C1400","0.109","1.02999930420409","1.000118781576","0.998898643456838",NA,"0.197164414732072","0.749968093561113","1.05288860347363",NA,"0.138939446352266","0.126763042452166","0.992745172535992","0.79251915730733","1",NA,"0.23775841492827","0.79350151112747","1"
"68","CZ","Maize","C1500","0.457","1.00995385486001","0.994769629064345","0.990169009527377","1.02611212967297","1.04137929237861","1.24623429523578","2.05645773012311","1.0195241819023","0.40442114599633","0.684260322846326","0.757924340643096","0.0736401576385239","0.038258418169725","0.934033282771145","0.588986450927026","0.0322597882284121","0.921733628518637"
"69","CZ","Roots & tubers","R0000","0.109","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"70","CZ","Potatoes","R1000","0.37","1.06985823773454","1.00014957414293","1.01033914767481","0.997057389821891","0.286286404160446","0.831811911990722","0.578924698539168","1.14904004292268","0.345082231258759","0.00851492436078777","0.992953744952381","0.0621322346612292","0.805462268217862","0.0146956499969642","0.649772070747277","0.0979578121611965","0.48028794862378"
"71","CZ","Sugar beet","R2000","0.565","1.01640729322271","0.997256667799566","0.997271854019839","0.992625020176685","0.994864590462295","0.902507324972466","1.04853368999426","1.49816414924159","0.405868950116086","0.0576170238038417","0.649872257650839","0.318596167112746","0.340714172649748","0.968240710828581","0.445999834665904","0.713401126802258","0.00334233147026942"
"72","CZ","Sunflower seed","I1120","0.565","1.06184784307608","0.998644894932747","1.00003486147978","1.01941454258325","0.341400228296963","0.979315045617479","1.25061637119942","1.12795293677671","0.263727340083215","0.0653707955084816","0.951151726773214","0.996028259031533","0.224247607715159","0.0993588177071499","0.968491487932089","0.59704882947341","0.638988512261334"
"73","CZ","Soy beans","I1130","0.565","1.01965003485692","0.995375273835722","0.995944553171741","1.03196791390799","0.697793506825444","0.982172974457474","1.2607326705015","0.862234620853358","0.248332717748635","0.496770603496504","0.816248536093419","0.520888795917922","0.0314911756708696","0.532381568761036","0.96989838441579","0.543490590326005","0.522106546912625"
"74","CZ","Fibre flax","I2100","0.152","0.994613759384936","1.00115374901654","1.01229005179936","1.01057266998021","0.876210587582349","0.885588890624018","0.570918785847939","1.03253917212481","0.264229702847077","0.790079631616207","0.935159580636651","0.00994851331192561","0.297638764230509","0.746423213054132","0.720165806590259","0.0448328300740119","0.845286584488061"
"75","CZ","Hemp","I2200","0.087","0.993911606404403","0.999983654744339","0.998297131839945","1.00269275857032","0.98947861264312","0.930813100030747","1.23007519430546","0.923085018070238","0.105166112348886","0.707285234860463","0.998851431993608","0.635830042837968","0.737583982960307","0.974207345427016","0.791796769360509","0.342434390535882","0.543769478774537"
"76","CZ","Hops","I4000","0.109","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"77","CZ","Aromatic & medicinal plants","I5000","0.109","1.00430823104267","0.994478476657202","1.00057016948506","1.0227250571864","0.916373086392821","1.26326639424859","0.984435997921068","0.934641298299741","0.47217243179464","0.730668183776428","0.5268472437856","0.836388003654323","0.000885392933844947","0.728406964638634","0.267117716320925","0.924850588007995","0.504646974003933"
"78","CZ","Green plants fodder","G0000","0.109","1.00430823104267","0.994478476657202","1.00057016948506","1.0227250571864","0.916373086392821","1.26326639424859","0.984435997921068","0.934641298299741","0.47217243179464","0.730668183776428","0.5268472437856","0.836388003654323","0.000885392933844947","0.728406964638634","0.267117716320925","0.924850588007995","0.504646974003933"
"79","CZ","Temporary grassland","G1000","0.087","0.993461900126287","1.00039736655716","0.993707242209106","1.01092282677957","1.43096443330873","1.11584939775214","1.47103018117227","0.952770062719511","0.421688458560807","0.616190017540248","0.965285324031986","0.0351216804863223","0.099355064474575","0.179413694639321","0.616168684760515","0.0327341500598091","0.647576617108117"
"80","CZ","Leguminous plants green","G2000","0.109","1","1","1","1","1","1","1","1","NaN","1","1","1","1","1","1","1","1"
"81","CZ","Green maize","G3000","0.37","0.994121633646701","0.9935056903427","1.01153466875643","1.02552513481851","0.956224096734989","1.13713077184164","0.526714248082122","0.776456686607372","0.229970333991087","0.81134735721067","0.706088804355634","0.0423409780001414","0.0454015418782941","0.928266708610154","0.755609200290029","0.0585482560845169","0.211108071531809"
"82","DK","Wheat & spelt","C1100","0.543","0.972552724193824","1.02087090608862","1.02793301924002",NA,"2.02775588936202","0.67431516192799","0.362769993370075",NA,"0.247961853850238","0.270868381168147","0.0371772698023057","0.160175118328798","1",NA,"0.141216333279087","0.187613279059276","1"
"83","DK","Rye","C1200","0.239","1.01084904197846","1.01867290843895","1.01743377044411",NA,"0.916489033658977","0.638310371722943","0.49304417336671",NA,"0.325923535627615","0.512608062115595","0.00558319080544497","0.178625128831427","1",NA,"0.778567959425307","0.025652699243579","1"
"84","DK","Barley","C1300","1","1.0005406408597","1.0185422732664","1.0001134601519",NA,"0.955701133798992","0.651319699541677","0.963597099359477",NA,"0.376373165716967","0.962441261974091","0.000182515748780189","0.989777493558866","1",NA,"0.834341705903323","0.00307948125299311","1"
"85","DK","Oats","C1400","0.109","0.968359590850755","1.00091026164216","0.998706870367261",NA,"4.83171096692841","0.820489222199917","1.06231957910838",NA,"0.29934097793394","0.0616589481647618","0.887132701802505","0.920228120470915","1",NA,"0.0071121266190198","0.567683785503638","1"
"86","DK","Maize","C1500","0.239","0.975053310298658","1.00013839820469","0.999140272306728",NA,"1.94722760695223","0.908697899468227","0.922834880751147",NA,"0.235565724484983","0.106890209830986","0.981216165110835","0.94213212095426","1",NA,"0.0268462897942192","0.597542458437311","1"
"87","DK","Roots & tubers","R0000","0.109","0.999348166987542","1.01657005953809","1.00259764260975",NA,"0.953705740399186","0.754267433554839","0.858578179484331",NA,"0.286299607945095","0.964951545642398","0.0063348997708748","0.820797338980332","1",NA,"0.865604291452488","0.113663066934751","1"
